bodyId_pre,instance_pre,type_pre,SynapseCount
910442752,Delta7(PB15)_L8R1R9_L,Delta7,30
941469087,Delta7(PB15)_L3R6_R,Delta7,28
941814787,Delta7(PB15)_L6R3_L,Delta7,27
911906936,Delta7(PB15)_L3R6_R,Delta7,23
911919044,Delta7(PB15)_L6R3_L,Delta7,21
973959177,Delta7(PB15)_L6R3_L,Delta7,21
911578595,Delta7(PB15)_L8R1R9_L,Delta7,19
911129204,Delta7(PB15)_L7R2_L,Delta7,19
911211196,Delta7(PB15)_L6R4_L,Delta7,17
910801332,Delta7(PB15)_L5R4_L,Delta7,16
910783883,Delta7(PB15)_L8R1R9_L,Delta7,16
911129339,Delta7(PB15)_L4R5_R,Delta7,16
941810314,Delta7(PB15)_L7R3_L,Delta7,14
911470352,Delta7(PB15)_L2R7_R,Delta7,14
911911004,Delta7(PB15)_L1L9R8_R,Delta7,14
942522378,Delta7(PB15)_L2R7_R,Delta7,13
910783731,Delta7(PB15)_L8R1R9_L,Delta7,13
734581598,Delta7(PB15)_L6R3_L,Delta7,12
911911193,Delta7(PB15)_L8R1R9_L,Delta7,11
880880259,Delta7(PB15)_L4R5_R,Delta7,11
912243353,Delta7(PB15)_L7R2_L,Delta7,11
5813061383,Delta7(PB15)_L1L9R8_R,Delta7,10
910796989,Delta7(PB15)_L5R4_L,Delta7,10
911241750,Delta7(PB15)_L6R4_L,Delta7,9
910442782,Delta7(PB15)_L4R6_R,Delta7,9
910783961,Delta7(PB15)_L3R6_R,Delta7,9
911574041,Delta7(PB15)_L2R7_R,Delta7,9
880530613,Delta7(PB15)_L5R4_L,Delta7,9
911901802,Delta7(PB15)_L4R6_R,Delta7,9
911574261,Delta7(PB15)_L1L9R8_R,Delta7,8
941482720,Delta7(PB15)_L6R3_L,Delta7,8
1158747783,Delta7(PB15)_L7R2_L,Delta7,8
911578496,Delta7(PB15)_L2R7_R,Delta7,8
911138168,Delta7(PB15)_L4R5_R,Delta7,7
911911699,Delta7(PB15)_L2R7_R,Delta7,7
911134009,Delta7(PB15)_L4R5_R,Delta7,7
5813048042,Delta7(PB15)_L5R4_L,Delta7,7
910442723,Delta7(PB15)_L4R5_R,Delta7,6
881221166,Delta7(PB15)_L1L9R8_R,Delta7,5
911919917,Delta7(PB15)_L1L9R8_R,Delta7,4
880875736,Delta7(PB15)_L5R4_L,Delta7,3
