bodyId_pre,instance_pre,type_pre,SynapseCount
911129339,Delta7(PB15)_L4R5_R,Delta7,34
911574261,Delta7(PB15)_L1L9R8_R,Delta7,26
910442752,Delta7(PB15)_L8R1R9_L,Delta7,26
911911004,Delta7(PB15)_L1L9R8_R,Delta7,23
881221166,Delta7(PB15)_L1L9R8_R,Delta7,22
911919917,Delta7(PB15)_L1L9R8_R,Delta7,21
911241750,Delta7(PB15)_L6R4_L,Delta7,20
911901802,Delta7(PB15)_L4R6_R,Delta7,20
911919044,Delta7(PB15)_L6R3_L,Delta7,20
911578595,Delta7(PB15)_L8R1R9_L,Delta7,20
911138168,Delta7(PB15)_L4R5_R,Delta7,19
941810314,Delta7(PB15)_L7R3_L,Delta7,18
912243353,Delta7(PB15)_L7R2_L,Delta7,17
941482720,Delta7(PB15)_L6R3_L,Delta7,17
911470352,Delta7(PB15)_L2R7_R,Delta7,17
910783731,Delta7(PB15)_L8R1R9_L,Delta7,16
910442723,Delta7(PB15)_L4R5_R,Delta7,16
5813061383,Delta7(PB15)_L1L9R8_R,Delta7,16
911911193,Delta7(PB15)_L8R1R9_L,Delta7,15
973959177,Delta7(PB15)_L6R3_L,Delta7,15
911565419,Delta7(PB15)_L3R6_R,Delta7,14
734581598,Delta7(PB15)_L6R3_L,Delta7,13
911578496,Delta7(PB15)_L2R7_R,Delta7,12
910442782,Delta7(PB15)_L4R6_R,Delta7,12
941814787,Delta7(PB15)_L6R3_L,Delta7,12
880880259,Delta7(PB15)_L4R5_R,Delta7,12
910783883,Delta7(PB15)_L8R1R9_L,Delta7,11
911129204,Delta7(PB15)_L7R2_L,Delta7,11
911574041,Delta7(PB15)_L2R7_R,Delta7,11
910796989,Delta7(PB15)_L5R4_L,Delta7,9
1158747783,Delta7(PB15)_L7R2_L,Delta7,9
910801332,Delta7(PB15)_L5R4_L,Delta7,7
911211196,Delta7(PB15)_L6R4_L,Delta7,7
942522378,Delta7(PB15)_L2R7_R,Delta7,7
911911699,Delta7(PB15)_L2R7_R,Delta7,4
910783961,Delta7(PB15)_L3R6_R,Delta7,4
941469087,Delta7(PB15)_L3R6_R,Delta7,4
911906936,Delta7(PB15)_L3R6_R,Delta7,4
5813048042,Delta7(PB15)_L5R4_L,Delta7,2
880530613,Delta7(PB15)_L5R4_L,Delta7,1
880875736,Delta7(PB15)_L5R4_L,Delta7,1
